[ 2025-07-10 08:25:52,051 ] Using spritesheet cache size of 910
[ 2025-10-06 13:55:40,585 ] Error while processing network packet not enough bytes (4) available at position 1268
[ 2025-10-06 13:55:40,585 ] "cgABAAAA9RgAAQAAAQIAAAEDAAABBAAAAQUAAAEGAAABBwAAAQgAAAEJAAABCgAAAQsAAAEmCwABKAsAAdsLAC3jCwBDSBoMAAFHKAAZtCwAFMhYAAXtWwABJYUAAQWLAAHyyAAB9sgAAaCbAAAAmwAAAEBCDwBkAAAAAAAAAAIAAFDDqGEAAJYAPAAAADwAAABN2An//wAA0AIAAAEAAAAAAAAAAHIAAQAAAPUXAAEAAAECAAABAwAAAQQAAAEFAAABBgAAAQcAAAEIAAABCQAAAQoAAAELAAABJgsAASgLAAHjCwBDSBoMAAFHKAAZtCwAFMhYAAXtWwABJYUAAQWLAAHyyAAB9sgAAaCbAAAAmwAAAEBCDwBkAAAAAAAAAAIAAFDDqGEAAJYAPAAAADwAAABN2An//wAA0AIAAAEAAAAAAAAAAHAAAADbC1/1GAABAAABAgAAAQMAAAEEAAABBQAAAQYAAAEHAAABCAAAAQkAAAEKAAABCwAAASYLAAEoCwAB2wsAQF/jCwBDSBoMAAFHKAAZtCwAFMhYAAXtWwABJYUAAQWLAAHyyAAB9sgAAaCbAAAAmwAAAEBCDwBkAAAAAAAAAAIAAFDDqGEAAJYAPAAAADwAAABN2An//wAA0AIAAAEAAAAAAAAAAHAAAADXC0v1GQABAAABAgAAAQMAAAEEAAABBQAAAQYAAAEHAAABCAAAAQkAAAEKAAABCwAAASYLAAEoCwAB1wsAQEvbCwBAX+MLAENIGgwAAUcoABm0LAAUyFgABe1bAAElhQABBYsAAfLIAAH2yAABoJsAAACbAAAAQEIPAGQAAAAAAAAAAgAAUMOoYQAAlgA8AAAAPAAAAE3YCf//AADQAgAAAQAAAAAAAAAAcQAFAOMLJvUZAAEAAAECAAABAwAAAQQAAAEFAAABBgAAAQcAAAEIAAABCQAAAQoAAAELAAABJgsAASgLAAHXCwBAS9sLAEBf4wsAQ0YaDAABRygAGbQsABTIWAAF7VsAASWFAAEFiwAB8sgAAfbIAAGgmwAAAJsAAABAQg8AZAAAAAAAAAACAABQw6hhAACWADwAAAA8AAAATdgJ//8AANACAAABAAAAAAAAAACgmwAAAJsAAABAQg8AZAAAAAAAAAACAABQw6hhAACWADwAAAA8AAAATdgJ//8AANACAAABAAAAAAAAAAChAAAAAAAAAAAKAAoACgAAAAoACgAKAAAACgAKAAoAAAAPAAoACgAAAAoACgAKAAAACgAKAAoAAAAKAAoACgAAAAD//////////wAAJgAABDQgAIAEBP///38EHwMAgATnAwCABG8XAIAE////fxYAAAAAAAQ3AACABP///38AAAAE////fwT///9/BP///3+hAAAAAAAAAAAKAAoACgAAAAoACgAKAAAACgAKAAoAAAAPAAoACgAAAAoACgAKAAAACgAKAAoAAAAKAAoACgAAAAD//////////wAAJgAABDQgAIAEBP///38EHwMAgATnAwCABG8XAIAE////fxYAAAAAAAQ3AACABP///38AAAAE////fwT///9/BP///3/uAAAAAAAAAAAA7gHHA4AAAAAAAO4KAAAAAAAAAADuMgAAAAAAAAAA7kYAAAAAAAAAAO5HAAAAAAAAAADuSAAAAAAAAAAA6wEAAAAAAAAA"
[ 2025-10-06 13:55:40,933 ] Qt has caught an exception thrown from an event handler. Throwing
exceptions from an event handler is not supported in Qt.
You must not let any exception whatsoever propagate through Qt code.
[ 2025-10-06 13:55:44,585 ] Using spritesheet cache size of 910
[ 2025-10-06 13:55:45,480 ] Asset loading complete
[ 2025-10-06 13:55:46,179 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x173004fc150), parent's thread is QThread(0x1736fb7b670), current thread is QSGRenderThread(0x173011b19a0)
[ 2025-10-06 13:55:53,480 ] BattlEye: "Initialized (v1.249)"
[ 2025-10-06 13:55:53,480 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2025-10-06 13:55:53,480 ] BattlEye: "Restarting client is necessary, update required"
[ 2025-10-06 13:55:53,480 ] BattlEye: "Config entry: GameID tibia"
[ 2025-10-06 13:55:53,480 ] BattlEye: "Config entry: MasterPort 7171"
[ 2025-10-06 13:55:53,609 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-10-06 13:55:53,612 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-06 13:55:53,632 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-06 13:56:13,328 ] Error while processing network packet not enough bytes (4) available at position 1266
[ 2025-10-06 13:56:13,328 ] "cgAAAAAA9RgAAQAAAQIAAAEDAAABBAAAAQUAAAEGAAABBwAAAQgAAAEJAAABCgAAAQsAAAEmCwABKAsAAdsLAEBf4wsAQ0YaDAABRygAGbQsABTIWAAF7VsAASWFAAEFiwAB8sgAAfbIAAGgmwAAAJsAAABAQg8AZAAAAAAAAAACAABQw6hhAACWADwAAAA8AAAATdgJ//8AANACAAABAAAAAAAAAAByAAAAAAD1FwABAAABAgAAAQMAAAEEAAABBQAAAQYAAAEHAAABCAAAAQkAAAEKAAABCwAAASYLAAEoCwAB4wsAQ0YaDAABRygAGbQsABTIWAAF7VsAASWFAAEFiwAB8sgAAfbIAAGgmwAAAJsAAABAQg8AZAAAAAAAAAACAABQw6hhAACWADwAAAA8AAAATdgJ//8AANACAAABAAAAAAAAAABwAAAA2wst9RgAAQAAAQIAAAEDAAABBAAAAQUAAAEGAAABBwAAAQgAAAEJAAABCgAAAQsAAAEmCwABKAsAAdsLAC3jCwBDRhoMAAFHKAAZtCwAFMhYAAXtWwABJYUAAQWLAAHyyAAB9sgAAaCbAAAAmwAAAEBCDwBkAAAAAAAAAAIAAFDDqGEAAJYAPAAAADwAAABN2An//wAA0AIAAAEAAAAAAAAAAHAAAADXC0v1GQABAAABAgAAAQMAAAEEAAABBQAAAQYAAAEHAAABCAAAAQkAAAEKAAABCwAAASYLAAEoCwAB1wsAQEvbCwAt4wsAQ0YaDAABRygAGbQsABTIWAAF7VsAASWFAAEFiwAB8sgAAfbIAAGgmwAAAJsAAABAQg8AZAAAAAAAAAACAABQw6hhAACWADwAAAA8AAAATdgJ//8AANACAAABAAAAAAAAAABxAAUA4wsl9RkAAQAAAQIAAAEDAAABBAAAAQUAAAEGAAABBwAAAQgAAAEJAAABCgAAAQsAAAEmCwABKAsAAdcLAEBL2wsALeMLAENFGgwAAUcoABm0LAAUyFgABe1bAAElhQABBYsAAfLIAAH2yAABoJsAAACbAAAAQEIPAGQAAAAAAAAAAgAAUMOoYQAAlgA8AAAAPAAAAE3YCf//AADQAgAAAQAAAAAAAAAAoJsAAACbAAAAQEIPAGQAAAAAAAAAAgAAUMOoYQAAlgA8AAAAPAAAAE3YCf//AADQAgAAAQAAAAAAAAAAoQAAAAAAAAAACgAKAAoAAAAKAAoACgAAAAoACgAKAAAADwAKAAoAAAAKAAoACgAAAAoACgAKAAAACgAKAAoAAAAA//////////8AACYAAAQ0IACABAT///9/BB8DAIAE5wMAgATnAwCABP///38WAAAAAAAENwAAgAT///9/AAAABP///38E////fwT///9/oQAAAAAAAAAACgAKAAoAAAAKAAoACgAAAAoACgAKAAAADwAKAAoAAAAKAAoACgAAAAoACgAKAAAACgAKAAoAAAAA//////////8AACYAAAQ0IACABAT///9/BB8DAIAE5wMAgATnAwCABP///38WAAAAAAAENwAAgAT///9/AAAABP///38E////fwT///9/7gAAAAAAAAAAAO4BL8l/AAAAAADuCgAAAAAAAAAA7jIAAAAAAAAAAO5GAAAAAAAAAADuRwAAAAAAAAAA7kgAAAAAAAAAAOsBAAAAAAAAAA=="
[ 2025-10-06 13:56:13,522 ] Qt has caught an exception thrown from an event handler. Throwing
exceptions from an event handler is not supported in Qt.
You must not let any exception whatsoever propagate through Qt code.
[ 2025-10-06 13:56:16,667 ] Using spritesheet cache size of 910
[ 2025-10-06 13:56:17,643 ] Asset loading complete
[ 2025-10-06 13:56:18,339 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x2650c83e340), parent's thread is QThread(0x2650458ef50), current thread is QSGRenderThread(0x2650cbed450)
[ 2025-10-06 13:56:25,656 ] BattlEye: "Initialized (v1.249)"
[ 2025-10-06 13:56:25,656 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2025-10-06 13:56:25,656 ] BattlEye: "Restarting client is necessary, update required"
[ 2025-10-06 13:56:25,656 ] BattlEye: "Config entry: GameID tibia"
[ 2025-10-06 13:56:25,656 ] BattlEye: "Config entry: MasterPort 7171"
[ 2025-10-06 13:56:25,762 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-10-06 13:56:25,765 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-06 13:56:25,784 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-06 13:56:36,830 ] Error while processing network packet not enough bytes (4) available at position 1268
[ 2025-10-06 13:56:36,830 ] "cgAAAAAA9RgAAQAAAQIAAAEDAAABBAAAAQUAAAEGAAABBwAAAQgAAAEJAAABCgAAAQsAAAEmCwABKAsAAdsLAC3jCwBDRRoMAAFHKAAZtCwAFMhYAAXtWwABJYUAAQWLAAHyyAAB9sgAAaCbAAAAmwAAAEBCDwBkAAAAAAAAAAIAAFDDqGEAAJYAPAAAADwAAABN2An//wAA0AIAAAEAAAAAAAAAAHIAAAAAAPUXAAEAAAECAAABAwAAAQQAAAEFAAABBgAAAQcAAAEIAAABCQAAAQoAAAELAAABJgsAASgLAAHjCwBDRRoMAAFHKAAZtCwAFMhYAAXtWwABJYUAAQWLAAHyyAAB9sgAAaCbAAAAmwAAAEBCDwBkAAAAAAAAAAIAAFDDqGEAAJYAPAAAADwAAABN2An//wAA0AIAAAEAAAAAAAAAAHAAAADbC1/1GAABAAABAgAAAQMAAAEEAAABBQAAAQYAAAEHAAABCAAAAQkAAAEKAAABCwAAASYLAAEoCwAB2wsAQF/jCwBDRRoMAAFHKAAZtCwAFMhYAAXtWwABJYUAAQWLAAHyyAAB9sgAAaCbAAAAmwAAAEBCDwBkAAAAAAAAAAIAAFDDqGEAAJYAPAAAADwAAABN2An//wAA0AIAAAEAAAAAAAAAAHAAAADXC0v1GQABAAABAgAAAQMAAAEEAAABBQAAAQYAAAEHAAABCAAAAQkAAAEKAAABCwAAASYLAAEoCwAB1wsAQEvbCwBAX+MLAENFGgwAAUcoABm0LAAUyFgABe1bAAElhQABBYsAAfLIAAH2yAABoJsAAACbAAAAQEIPAGQAAAAAAAAAAgAAUMOoYQAAlgA8AAAAPAAAAE3YCf//AADQAgAAAQAAAAAAAAAAcQAFAOMLI/UZAAEAAAECAAABAwAAAQQAAAEFAAABBgAAAQcAAAEIAAABCQAAAQoAAAELAAABJgsAASgLAAHXCwBAS9sLAEBf4wsAQ0MaDAABRygAGbQsABTIWAAF7VsAASWFAAEFiwAB8sgAAfbIAAGgmwAAAJsAAABAQg8AZAAAAAAAAAACAABQw6hhAACWADwAAAA8AAAATdgJ//8AANACAAABAAAAAAAAAACgmwAAAJsAAABAQg8AZAAAAAAAAAACAABQw6hhAACWADwAAAA8AAAATdgJ//8AANACAAABAAAAAAAAAAChAAAAAAAAAAAKAAoACgAAAAoACgAKAAAACgAKAAoAAAAPAAoACgAAAAoACgAKAAAACgAKAAoAAAAKAAoACgAAAAD//////////wAAJgAABDQgAIAEBP///38E////fwTnAwCABOcDAIAE////fxYAAAAAAAQ3AACABP///38AAAAE////fwT///9/BP///3+hAAAAAAAAAAAKAAoACgAAAAoACgAKAAAACgAKAAoAAAAPAAoACgAAAAoACgAKAAAACgAKAAoAAAAKAAoACgAAAAD//////////wAAJgAABDQgAIAEBP///38E////fwTnAwCABOcDAIAE////fxYAAAAAAAQ3AACABP///38AAAAE////fwT///9/BP///3/uAAAAAAAAAAAA7gGXjn8AAAAAAO4KAAAAAAAAAADuMgAAAAAAAAAA7kYAAAAAAAAAAO5HAAAAAAAAAADuSAAAAAAAAAAA6wEAAAAAAAAA"
[ 2025-10-06 13:56:37,029 ] Qt has caught an exception thrown from an event handler. Throwing
exceptions from an event handler is not supported in Qt.
You must not let any exception whatsoever propagate through Qt code.
[ 2025-10-06 13:56:39,597 ] Using spritesheet cache size of 910
[ 2025-10-06 13:56:41,076 ] Asset loading complete
[ 2025-10-06 13:56:41,400 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x1f95413a550), parent's thread is QThread(0x1f94cdc5870), current thread is QSGRenderThread(0x1f954d0c700)
[ 2025-10-06 13:56:51,803 ] BattlEye: "Initialized (v1.249)"
[ 2025-10-06 13:56:51,804 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2025-10-06 13:56:51,804 ] BattlEye: "Restarting client is necessary, update required"
[ 2025-10-06 13:56:51,804 ] BattlEye: "Config entry: GameID tibia"
[ 2025-10-06 13:56:51,804 ] BattlEye: "Config entry: MasterPort 7171"
[ 2025-10-06 13:56:51,946 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-10-06 13:56:51,950 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-06 13:56:51,965 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-06 13:57:50,468 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-06 13:57:50,468 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-06 13:57:50,468 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204176 found"
[ 2025-10-06 13:57:50,468 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204176 found"
[ 2025-10-06 13:57:50,468 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-06 13:57:50,468 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-06 13:57:50,468 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-06 13:57:50,468 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-06 13:57:50,468 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-06 13:57:50,469 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-06 13:57:50,469 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-06 13:57:50,469 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-06 13:57:50,469 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-06 13:57:50,469 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-06 13:57:50,469 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-06 13:57:50,470 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-06 13:57:50,470 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204177 found"
[ 2025-10-06 13:57:50,470 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204177 found"
[ 2025-10-06 13:57:50,470 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-06 13:57:50,470 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-06 13:57:50,470 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-06 13:57:50,470 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-06 13:57:51,108 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-06 13:57:51,108 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-06 13:57:51,108 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-06 13:57:51,108 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-06 13:57:51,109 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-06 13:57:51,109 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-06 13:57:51,109 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-06 13:57:51,109 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-06 13:57:51,109 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204176 found"
[ 2025-10-06 13:57:51,109 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204176 found"
[ 2025-10-06 13:57:51,110 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-06 13:57:51,110 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-06 13:57:51,110 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-06 13:57:51,110 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-06 13:57:51,110 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-06 13:57:51,110 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-06 13:57:51,111 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204177 found"
[ 2025-10-06 13:57:51,111 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204177 found"
[ 2025-10-06 13:57:51,111 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-06 13:57:51,111 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-06 13:57:51,111 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-06 13:57:51,112 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-06 13:58:50,872 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-06 13:58:50,873 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-06 13:58:50,873 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-06 13:58:50,873 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-06 13:58:50,873 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-06 13:58:50,874 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-06 13:58:50,874 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-06 13:58:50,874 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-06 13:58:50,874 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204176 found"
[ 2025-10-06 13:58:50,874 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204176 found"
[ 2025-10-06 13:58:50,875 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-06 13:58:50,875 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-06 13:58:50,875 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-06 13:58:50,875 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-06 13:58:50,875 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-06 13:58:50,875 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-06 13:58:50,876 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204177 found"
[ 2025-10-06 13:58:50,876 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204177 found"
[ 2025-10-06 13:58:50,876 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-06 13:58:50,876 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-06 13:58:50,876 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-06 13:58:50,877 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-06 13:58:51,501 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-06 13:58:51,501 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-06 13:58:51,502 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-06 13:58:51,502 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-06 13:58:51,502 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-06 13:58:51,502 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-06 13:58:51,502 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204176 found"
[ 2025-10-06 13:58:51,502 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204176 found"
[ 2025-10-06 13:58:51,503 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-06 13:58:51,503 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-06 13:58:51,503 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204177 found"
[ 2025-10-06 13:58:51,503 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204177 found"
[ 2025-10-06 13:58:51,503 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-06 13:58:51,504 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-06 13:58:51,504 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-06 13:58:51,504 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-06 13:58:51,504 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-06 13:58:51,504 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-06 13:58:51,504 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-06 13:58:51,505 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-06 13:58:51,505 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-06 13:58:51,505 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-06 13:58:51,701 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-10-06 13:58:51,764 ] Disconnected from gameserver
[ 2025-10-06 13:59:39,412 ] Retrying to obtain clipboard.
[ 2025-10-06 14:02:59,163 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-10-06 14:02:59,167 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-06 14:02:59,192 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-06 14:03:46,665 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-06 14:03:46,665 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-06 14:03:46,665 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-06 14:03:46,665 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-06 14:03:46,665 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-06 14:03:46,665 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-06 14:03:46,665 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204177 found"
[ 2025-10-06 14:03:46,665 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204177 found"
[ 2025-10-06 14:03:46,665 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-06 14:03:46,665 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-06 14:03:46,665 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-06 14:03:46,665 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-06 14:03:46,665 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-06 14:03:46,665 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-06 14:03:46,666 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204176 found"
[ 2025-10-06 14:03:46,666 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204176 found"
[ 2025-10-06 14:03:46,666 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-06 14:03:46,666 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-06 14:03:46,666 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-06 14:03:46,666 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-06 14:03:46,666 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-06 14:03:46,666 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-06 14:03:47,287 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-06 14:03:47,287 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-06 14:03:47,287 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-06 14:03:47,287 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-06 14:03:47,288 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-06 14:03:47,288 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-06 14:03:47,288 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204177 found"
[ 2025-10-06 14:03:47,288 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204177 found"
[ 2025-10-06 14:03:47,288 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204176 found"
[ 2025-10-06 14:03:47,289 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204176 found"
[ 2025-10-06 14:03:47,289 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-06 14:03:47,289 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-06 14:03:47,289 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-06 14:03:47,289 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-06 14:03:47,289 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-06 14:03:47,290 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-06 14:03:47,290 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
